0,1,2,3,4
0.989220923273982,0.8583471787915562,-0.9082740622237027,-0.5072734287579794,0.4383306574196674
-1.0101410032223748,-0.5846584784178592,-0.07873775146922207,-0.5072734287579794,-1.3718126130356256
-1.0101410032223748,1.4978610496002744,-0.9082740622237027,-0.5072734287579794,0.4383306574196674
0.989220923273982,1.0387228859427333,0.7507985592852585,1.969850102914198,-0.4667409778079791
-1.0101410032223748,1.0223250943835354,-0.9082740622237027,-0.5072734287579794,0.4383306574196674
-1.0101410032223748,-1.1913767661081822,-0.9082740622237027,1.969850102914198,-1.3718126130356256
-1.0101410032223748,0.4484023898116085,-0.9082740622237027,-0.5072734287579794,1.343402292647314
-1.0101410032223748,-1.322559098581765,1.580334870039739,1.969850102914198,-1.3718126130356256
0.989220923273982,-1.224172349226578,-0.9082740622237027,-0.5072734287579794,0.4383306574196674
0.989220923273982,1.2682919677715039,0.7507985592852585,-0.5072734287579794,0.4383306574196674
-1.0101410032223748,-0.8142275602466302,-0.07873775146922207,-0.5072734287579794,-0.4667409778079791
0.989220923273982,2.4161373769153576,0.7507985592852585,-0.5072734287579794,0.4383306574196674
-1.0101410032223748,0.08765097550925464,-0.9082740622237027,-0.5072734287579794,1.343402292647314
0.989220923273982,-0.9290121011610155,0.7507985592852585,-0.5072734287579794,0.4383306574196674
0.989220923273982,-0.5026695206218696,0.7507985592852585,-0.5072734287579794,-1.3718126130356256
-1.0101410032223748,-1.158581182989786,-0.9082740622237027,-0.5072734287579794,-1.3718126130356256
-1.0101410032223748,-0.7814319771282345,1.580334870039739,1.969850102914198,0.4383306574196674
0.989220923273982,0.530391347607598,-0.9082740622237027,-0.5072734287579794,-1.3718126130356256
-1.0101410032223748,-0.07632694008272442,0.7507985592852585,-0.5072734287579794,1.343402292647314
0.989220923273982,0.12044655862765034,-0.07873775146922207,1.969850102914198,-1.3718126130356256
0.989220923273982,-0.8798187264834216,-0.9082740622237027,-0.5072734287579794,0.4383306574196674
0.989220923273982,-0.7978297686874322,3.2394074915487003,-0.5072734287579794,1.343402292647314
0.989220923273982,1.5142588411594724,-0.9082740622237027,1.969850102914198,1.343402292647314
0.989220923273982,0.6943692631995771,-0.9082740622237027,1.969850102914198,1.343402292647314
-1.0101410032223748,-0.19111148099710967,0.7507985592852585,-0.5072734287579794,1.343402292647314
0.989220923273982,-0.059929148523526286,-0.9082740622237027,1.969850102914198,0.4383306574196674
-1.0101410032223748,-0.3058960219114949,-0.9082740622237027,-0.5072734287579794,0.4383306574196674
-1.0101410032223748,0.39920901513401524,-0.9082740622237027,-0.5072734287579794,1.343402292647314
-1.0101410032223748,0.6287780969627857,-0.9082740622237027,-0.5072734287579794,-0.4667409778079791
-1.0101410032223748,-0.8798187264834216,-0.07873775146922207,1.969850102914198,-1.3718126130356256
0.989220923273982,-1.371752473259359,-0.9082740622237027,-0.5072734287579794,1.343402292647314
0.989220923273982,-0.7814319771282345,1.580334870039739,1.969850102914198,1.343402292647314
0.989220923273982,1.3994743002450878,-0.07873775146922207,-0.5072734287579794,0.4383306574196674
0.989220923273982,-0.46987393750347395,0.7507985592852585,-0.5072734287579794,-0.4667409778079791
-1.0101410032223748,-0.8798187264834216,0.7507985592852585,1.969850102914198,0.4383306574196674
0.989220923273982,-0.5190673121810678,0.7507985592852585,-0.5072734287579794,-0.4667409778079791
-1.0101410032223748,-1.174978974548984,-0.9082740622237027,-0.5072734287579794,-1.3718126130356256
-1.0101410032223748,1.1535074268571193,-0.07873775146922207,-0.5072734287579794,0.4383306574196674
-1.0101410032223748,1.1043140521795247,-0.07873775146922207,-0.5072734287579794,-0.4667409778079791
0.989220923273982,0.33361784889722385,-0.9082740622237027,1.969850102914198,1.343402292647314
0.989220923273982,-0.48627172906267213,-0.9082740622237027,1.969850102914198,1.343402292647314
-1.0101410032223748,0.7927560125547648,-0.9082740622237027,1.969850102914198,-1.3718126130356256
-1.0101410032223748,-0.633851853095453,0.7507985592852585,-0.5072734287579794,-0.4667409778079791
0.989220923273982,1.6126455905146602,-0.9082740622237027,-0.5072734287579794,-1.3718126130356256
0.989220923273982,0.12044655862765034,-0.9082740622237027,-0.5072734287579794,0.4383306574196674
0.989220923273982,3.0228556646056806,-0.9082740622237027,-0.5072734287579794,0.4383306574196674
0.989220923273982,0.841949387232358,0.7507985592852585,-0.5072734287579794,0.4383306574196674
